D:\Umesh Wani\Freelance\Scival\Scival\bin\Debug\Scival.exe.config
D:\Umesh Wani\Freelance\Scival\Scival\bin\Debug\Scival.exe
D:\Umesh Wani\Freelance\Scival\Scival\bin\Debug\Scival.pdb
D:\Umesh Wani\Freelance\Scival\Scival\bin\Debug\BouncyCastle.Crypto.dll
D:\Umesh Wani\Freelance\Scival\Scival\bin\Debug\DAL.dll
D:\Umesh Wani\Freelance\Scival\Scival\bin\Debug\EntityFramework.dll
D:\Umesh Wani\Freelance\Scival\Scival\bin\Debug\EntityFramework.SqlServer.dll
D:\Umesh Wani\Freelance\Scival\Scival\bin\Debug\Google.Protobuf.dll
D:\Umesh Wani\Freelance\Scival\Scival\bin\Debug\ICSharpCode.SharpZipLib.dll
D:\Umesh Wani\Freelance\Scival\Scival\bin\Debug\K4os.Compression.LZ4.dll
D:\Umesh Wani\Freelance\Scival\Scival\bin\Debug\K4os.Compression.LZ4.Streams.dll
D:\Umesh Wani\Freelance\Scival\Scival\bin\Debug\K4os.Hash.xxHash.dll
D:\Umesh Wani\Freelance\Scival\Scival\bin\Debug\MySql.Data.dll
D:\Umesh Wani\Freelance\Scival\Scival\bin\Debug\MySql.Data.EntityFramework.dll
D:\Umesh Wani\Freelance\Scival\Scival\bin\Debug\MySqlDal.dll
D:\Umesh Wani\Freelance\Scival\Scival\bin\Debug\Newtonsoft.Json.dll
D:\Umesh Wani\Freelance\Scival\Scival\bin\Debug\Renci.SshNet.dll
D:\Umesh Wani\Freelance\Scival\Scival\bin\Debug\ScivalApiCall.dll
D:\Umesh Wani\Freelance\Scival\Scival\bin\Debug\System.Buffers.dll
D:\Umesh Wani\Freelance\Scival\Scival\bin\Debug\System.Configuration.ConfigurationManager.dll
D:\Umesh Wani\Freelance\Scival\Scival\bin\Debug\System.Memory.dll
D:\Umesh Wani\Freelance\Scival\Scival\bin\Debug\System.Net.Http.Extensions.dll
D:\Umesh Wani\Freelance\Scival\Scival\bin\Debug\System.Net.Http.Formatting.dll
D:\Umesh Wani\Freelance\Scival\Scival\bin\Debug\System.Net.Http.Primitives.dll
D:\Umesh Wani\Freelance\Scival\Scival\bin\Debug\System.Numerics.Vectors.dll
D:\Umesh Wani\Freelance\Scival\Scival\bin\Debug\System.Runtime.CompilerServices.Unsafe.dll
D:\Umesh Wani\Freelance\Scival\Scival\bin\Debug\System.Security.AccessControl.dll
D:\Umesh Wani\Freelance\Scival\Scival\bin\Debug\System.Security.Permissions.dll
D:\Umesh Wani\Freelance\Scival\Scival\bin\Debug\System.Security.Principal.Windows.dll
D:\Umesh Wani\Freelance\Scival\Scival\bin\Debug\Ubiety.Dns.Core.dll
D:\Umesh Wani\Freelance\Scival\Scival\bin\Debug\Zstandard.Net.dll
D:\Umesh Wani\Freelance\Scival\Scival\bin\Debug\Oracle.ManagedDataAccess.dll
D:\Umesh Wani\Freelance\Scival\Scival\bin\Debug\ErrorLogs.dll
D:\Umesh Wani\Freelance\Scival\Scival\bin\Debug\MySqlDal.pdb
D:\Umesh Wani\Freelance\Scival\Scival\bin\Debug\MySqlDal.dll.config
D:\Umesh Wani\Freelance\Scival\Scival\bin\Debug\ScivalApiCall.pdb
D:\Umesh Wani\Freelance\Scival\Scival\bin\Debug\ScivalApiCall.dll.config
D:\Umesh Wani\Freelance\Scival\Scival\bin\Debug\DAL.pdb
D:\Umesh Wani\Freelance\Scival\Scival\bin\Debug\DAL.dll.config
D:\Umesh Wani\Freelance\Scival\Scival\bin\Debug\EntityFramework.xml
D:\Umesh Wani\Freelance\Scival\Scival\bin\Debug\EntityFramework.SqlServer.xml
D:\Umesh Wani\Freelance\Scival\Scival\bin\Debug\Google.Protobuf.xml
D:\Umesh Wani\Freelance\Scival\Scival\bin\Debug\ICSharpCode.SharpZipLib.pdb
D:\Umesh Wani\Freelance\Scival\Scival\bin\Debug\ICSharpCode.SharpZipLib.xml
D:\Umesh Wani\Freelance\Scival\Scival\bin\Debug\K4os.Compression.LZ4.xml
D:\Umesh Wani\Freelance\Scival\Scival\bin\Debug\K4os.Compression.LZ4.Streams.xml
D:\Umesh Wani\Freelance\Scival\Scival\bin\Debug\K4os.Hash.xxHash.xml
D:\Umesh Wani\Freelance\Scival\Scival\bin\Debug\MySql.Data.xml
D:\Umesh Wani\Freelance\Scival\Scival\bin\Debug\MySql.Data.EntityFramework.xml
D:\Umesh Wani\Freelance\Scival\Scival\bin\Debug\Newtonsoft.Json.xml
D:\Umesh Wani\Freelance\Scival\Scival\bin\Debug\Renci.SshNet.xml
D:\Umesh Wani\Freelance\Scival\Scival\bin\Debug\System.Buffers.xml
D:\Umesh Wani\Freelance\Scival\Scival\bin\Debug\System.Configuration.ConfigurationManager.xml
D:\Umesh Wani\Freelance\Scival\Scival\bin\Debug\System.Memory.xml
D:\Umesh Wani\Freelance\Scival\Scival\bin\Debug\System.Numerics.Vectors.xml
D:\Umesh Wani\Freelance\Scival\Scival\bin\Debug\System.Runtime.CompilerServices.Unsafe.xml
D:\Umesh Wani\Freelance\Scival\Scival\bin\Debug\System.Security.AccessControl.xml
D:\Umesh Wani\Freelance\Scival\Scival\bin\Debug\System.Security.Permissions.xml
D:\Umesh Wani\Freelance\Scival\Scival\bin\Debug\System.Security.Principal.Windows.xml
D:\Umesh Wani\Freelance\Scival\Scival\bin\Debug\ErrorLogs.pdb
D:\Umesh Wani\Freelance\Scival\Scival\obj\Debug\Scival.csprojAssemblyReference.cache
D:\Umesh Wani\Freelance\Scival\Scival\obj\Debug\Scival.Choice.resources
D:\Umesh Wani\Freelance\Scival\Scival\obj\Debug\Scival.Login.resources
D:\Umesh Wani\Freelance\Scival\Scival\obj\Debug\Scival.Properties.Resources.resources
D:\Umesh Wani\Freelance\Scival\Scival\obj\Debug\Scival.TaskBoard.resources
D:\Umesh Wani\Freelance\Scival\Scival\obj\Debug\Scival.WebWatcher.RtnReport.resources
D:\Umesh Wani\Freelance\Scival\Scival\obj\Debug\Scival.csproj.GenerateResource.cache
D:\Umesh Wani\Freelance\Scival\Scival\obj\Debug\Scival.csproj.CopyComplete
D:\Umesh Wani\Freelance\Scival\Scival\obj\Debug\Scival.exe
D:\Umesh Wani\Freelance\Scival\Scival\obj\Debug\Scival.pdb
F:\NEHA IMP DOC\PROJECTS\SVGSItSolutions\Scival\Scival\bin\Debug\System.Configuration.ConfigurationManager.xml
F:\NEHA IMP DOC\PROJECTS\SVGSItSolutions\Scival\Scival\bin\Debug\System.Memory.xml
F:\NEHA IMP DOC\PROJECTS\SVGSItSolutions\Scival\Scival\bin\Debug\System.Numerics.Vectors.xml
F:\NEHA IMP DOC\PROJECTS\SVGSItSolutions\Scival\Scival\bin\Debug\System.Runtime.CompilerServices.Unsafe.xml
F:\NEHA IMP DOC\PROJECTS\SVGSItSolutions\Scival\Scival\bin\Debug\System.Security.AccessControl.xml
F:\NEHA IMP DOC\PROJECTS\SVGSItSolutions\Scival\Scival\bin\Debug\System.Security.Permissions.xml
F:\NEHA IMP DOC\PROJECTS\SVGSItSolutions\Scival\Scival\bin\Debug\System.Security.Principal.Windows.xml
F:\NEHA IMP DOC\PROJECTS\SVGSItSolutions\Scival\Scival\bin\Debug\ErrorLogs.pdb
F:\NEHA IMP DOC\PROJECTS\SVGSItSolutions\Scival\Scival\obj\Debug\Scival.csprojAssemblyReference.cache
F:\NEHA IMP DOC\PROJECTS\SVGSItSolutions\Scival\Scival\obj\Debug\Scival.Choice.resources
F:\NEHA IMP DOC\PROJECTS\SVGSItSolutions\Scival\Scival\obj\Debug\Scival.FundingBody.FundingBase.resources
F:\NEHA IMP DOC\PROJECTS\SVGSItSolutions\Scival\Scival\obj\Debug\Scival.FundingBody.Item.resources
F:\NEHA IMP DOC\PROJECTS\SVGSItSolutions\Scival\Scival\obj\Debug\Scival.Login.resources
F:\NEHA IMP DOC\PROJECTS\SVGSItSolutions\Scival\Scival\obj\Debug\Scival.Properties.Resources.resources
F:\NEHA IMP DOC\PROJECTS\SVGSItSolutions\Scival\Scival\obj\Debug\Scival.TaskBoard.resources
F:\NEHA IMP DOC\PROJECTS\SVGSItSolutions\Scival\Scival\obj\Debug\Scival.WebWatcher.RtnReport.resources
F:\NEHA IMP DOC\PROJECTS\SVGSItSolutions\Scival\Scival\obj\Debug\Scival.csproj.GenerateResource.cache
F:\NEHA IMP DOC\PROJECTS\SVGSItSolutions\Scival\Scival\obj\Debug\Scival.csproj.CoreCompileInputs.cache
F:\NEHA IMP DOC\PROJECTS\SVGSItSolutions\Scival\Scival\obj\Debug\Scival.csproj.CopyComplete
F:\NEHA IMP DOC\PROJECTS\SVGSItSolutions\Scival\Scival\obj\Debug\Scival.exe
F:\NEHA IMP DOC\PROJECTS\SVGSItSolutions\Scival\Scival\obj\Debug\Scival.pdb
D:\Project2020\NewProject\Scival\Scival\obj\Debug\Scival.csprojResolveAssemblyReference.cache
D:\Project2020\NewProject\Scival\Scival\obj\Debug\Scival.csproj.Scival.exe.config
D:\Project2020\NewProject\Scival\Scival\obj\Debug\Scival.Choice.resources
D:\Project2020\NewProject\Scival\Scival\obj\Debug\Scival.FundingBody.FundingBase.resources
D:\Project2020\NewProject\Scival\Scival\obj\Debug\Scival.FundingBody.Item.resources
D:\Project2020\NewProject\Scival\Scival\obj\Debug\Scival.Login.resources
D:\Project2020\NewProject\Scival\Scival\obj\Debug\Scival.Properties.Resources.resources
D:\Project2020\NewProject\Scival\Scival\obj\Debug\Scival.TaskBoard.resources
D:\Project2020\NewProject\Scival\Scival\obj\Debug\Scival.WebWatcher.RtnReport.resources
D:\Project2020\NewProject\Scival\Scival\obj\Debug\Scival.csproj.GenerateResource.Cache
D:\Project2020\NewProject\Scival\Scival\obj\Debug\Scival.csproj.CoreCompileInputs.cache
D:\Project2020\NewProject\Scival\Scival\bin\Debug\Scival.exe.config
D:\Project2020\NewProject\Scival\Scival\bin\Debug\Scival.exe
D:\Project2020\NewProject\Scival\Scival\bin\Debug\Scival.pdb
D:\Project2020\NewProject\Scival\Scival\bin\Debug\Microsoft.Win32.Primitives.dll
D:\Project2020\NewProject\Scival\Scival\bin\Debug\netstandard.dll
D:\Project2020\NewProject\Scival\Scival\bin\Debug\System.AppContext.dll
D:\Project2020\NewProject\Scival\Scival\bin\Debug\System.Collections.Concurrent.dll
D:\Project2020\NewProject\Scival\Scival\bin\Debug\System.Collections.dll
D:\Project2020\NewProject\Scival\Scival\bin\Debug\System.Collections.NonGeneric.dll
D:\Project2020\NewProject\Scival\Scival\bin\Debug\System.Collections.Specialized.dll
D:\Project2020\NewProject\Scival\Scival\bin\Debug\System.ComponentModel.dll
D:\Project2020\NewProject\Scival\Scival\bin\Debug\System.ComponentModel.EventBasedAsync.dll
D:\Project2020\NewProject\Scival\Scival\bin\Debug\System.ComponentModel.Primitives.dll
D:\Project2020\NewProject\Scival\Scival\bin\Debug\System.ComponentModel.TypeConverter.dll
D:\Project2020\NewProject\Scival\Scival\bin\Debug\System.Console.dll
D:\Project2020\NewProject\Scival\Scival\bin\Debug\System.Data.Common.dll
D:\Project2020\NewProject\Scival\Scival\bin\Debug\System.Diagnostics.Contracts.dll
D:\Project2020\NewProject\Scival\Scival\bin\Debug\System.Diagnostics.Debug.dll
D:\Project2020\NewProject\Scival\Scival\bin\Debug\System.Diagnostics.FileVersionInfo.dll
D:\Project2020\NewProject\Scival\Scival\bin\Debug\System.Diagnostics.Process.dll
D:\Project2020\NewProject\Scival\Scival\bin\Debug\System.Diagnostics.StackTrace.dll
D:\Project2020\NewProject\Scival\Scival\bin\Debug\System.Diagnostics.TextWriterTraceListener.dll
D:\Project2020\NewProject\Scival\Scival\bin\Debug\System.Diagnostics.Tools.dll
D:\Project2020\NewProject\Scival\Scival\bin\Debug\System.Diagnostics.TraceSource.dll
D:\Project2020\NewProject\Scival\Scival\bin\Debug\System.Diagnostics.Tracing.dll
D:\Project2020\NewProject\Scival\Scival\bin\Debug\System.Drawing.Primitives.dll
D:\Project2020\NewProject\Scival\Scival\bin\Debug\System.Dynamic.Runtime.dll
D:\Project2020\NewProject\Scival\Scival\bin\Debug\System.Globalization.Calendars.dll
D:\Project2020\NewProject\Scival\Scival\bin\Debug\System.Globalization.dll
D:\Project2020\NewProject\Scival\Scival\bin\Debug\System.Globalization.Extensions.dll
D:\Project2020\NewProject\Scival\Scival\bin\Debug\System.IO.Compression.dll
D:\Project2020\NewProject\Scival\Scival\bin\Debug\System.IO.Compression.ZipFile.dll
D:\Project2020\NewProject\Scival\Scival\bin\Debug\System.IO.dll
D:\Project2020\NewProject\Scival\Scival\bin\Debug\System.IO.FileSystem.dll
D:\Project2020\NewProject\Scival\Scival\bin\Debug\System.IO.FileSystem.DriveInfo.dll
D:\Project2020\NewProject\Scival\Scival\bin\Debug\System.IO.FileSystem.Primitives.dll
D:\Project2020\NewProject\Scival\Scival\bin\Debug\System.IO.FileSystem.Watcher.dll
D:\Project2020\NewProject\Scival\Scival\bin\Debug\System.IO.IsolatedStorage.dll
D:\Project2020\NewProject\Scival\Scival\bin\Debug\System.IO.MemoryMappedFiles.dll
D:\Project2020\NewProject\Scival\Scival\bin\Debug\System.IO.Pipes.dll
D:\Project2020\NewProject\Scival\Scival\bin\Debug\System.IO.UnmanagedMemoryStream.dll
D:\Project2020\NewProject\Scival\Scival\bin\Debug\System.Linq.dll
D:\Project2020\NewProject\Scival\Scival\bin\Debug\System.Linq.Expressions.dll
D:\Project2020\NewProject\Scival\Scival\bin\Debug\System.Linq.Parallel.dll
D:\Project2020\NewProject\Scival\Scival\bin\Debug\System.Linq.Queryable.dll
D:\Project2020\NewProject\Scival\Scival\bin\Debug\System.Net.Http.dll
D:\Project2020\NewProject\Scival\Scival\bin\Debug\System.Net.NameResolution.dll
D:\Project2020\NewProject\Scival\Scival\bin\Debug\System.Net.NetworkInformation.dll
D:\Project2020\NewProject\Scival\Scival\bin\Debug\System.Net.Ping.dll
D:\Project2020\NewProject\Scival\Scival\bin\Debug\System.Net.Primitives.dll
D:\Project2020\NewProject\Scival\Scival\bin\Debug\System.Net.Requests.dll
D:\Project2020\NewProject\Scival\Scival\bin\Debug\System.Net.Security.dll
D:\Project2020\NewProject\Scival\Scival\bin\Debug\System.Net.Sockets.dll
D:\Project2020\NewProject\Scival\Scival\bin\Debug\System.Net.WebHeaderCollection.dll
D:\Project2020\NewProject\Scival\Scival\bin\Debug\System.Net.WebSockets.Client.dll
D:\Project2020\NewProject\Scival\Scival\bin\Debug\System.Net.WebSockets.dll
D:\Project2020\NewProject\Scival\Scival\bin\Debug\System.ObjectModel.dll
D:\Project2020\NewProject\Scival\Scival\bin\Debug\System.Reflection.dll
D:\Project2020\NewProject\Scival\Scival\bin\Debug\System.Reflection.Extensions.dll
D:\Project2020\NewProject\Scival\Scival\bin\Debug\System.Reflection.Primitives.dll
D:\Project2020\NewProject\Scival\Scival\bin\Debug\System.Resources.Reader.dll
D:\Project2020\NewProject\Scival\Scival\bin\Debug\System.Resources.ResourceManager.dll
D:\Project2020\NewProject\Scival\Scival\bin\Debug\System.Resources.Writer.dll
D:\Project2020\NewProject\Scival\Scival\bin\Debug\System.Runtime.CompilerServices.VisualC.dll
D:\Project2020\NewProject\Scival\Scival\bin\Debug\System.Runtime.dll
D:\Project2020\NewProject\Scival\Scival\bin\Debug\System.Runtime.Extensions.dll
